X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude
0.9093886462881348,0.5251141552511416,0.6070814889970578,0.0,0.1909840038778532,0.31162389475959995
0.09061135371186518,0.6689497716894978,0.07833296272223225,0.8,0.5931895298109802,0.6795341815829683
0.7270742358079101,0.08904109589041097,0.004064915831267501,0.8,0.3185894328647583,0.690424843648891
0.636462882096045,0.7853881278538813,0.01598631778642349,0.8,0.44522539990308163,0.7263316799655306
0.9093886462881348,0.09132420091324202,0.32855561400825567,0.3,0.3746970431410843,0.4238731938753261
0.0,0.2876712328767123,0.055671740798560035,0.7,0.4275327193407744,0.7667673064481307
0.0,0.7625570776255708,0.02530470475705635,0.6,0.41165777993214425,0.7394867371144336
0.18122270742373037,0.34246575342465757,0.27920142091912536,0.2,0.39469219583131643,0.450506793185249
0.8187772925762696,0.4954337899543379,0.06815222276879919,0.9,0.46328162869610706,0.7661203364243564
0.7270742358079101,0.767123287671233,0.03828623565220548,0.0,0.4936984973339813,0.637481130041009
0.5458515283841797,0.4771689497716895,0.3343953840101702,0.3,0.3774842462433432,0.41880526202291257
0.9093886462881348,0.1278538812785388,0.36902454568315696,0.0,0.27847794474067833,0.9285098123786845
0.8187772925762696,0.4840182648401827,0.3343953840101702,0.3,0.3774842462433432,0.41880526202291257
0.9093886462881348,0.8744292237442922,0.06440076763708613,0.0,0.4791565681046942,0.6545180073322514
0.5458515283841797,0.025114155251141555,0.026328103102989452,0.6,0.40765874939411506,0.7263316799655306
0.8187772925762696,0.2990867579908676,0.0833150513098478,0.5,0.671231216674745,0.7588958378261307
0.36353711790395504,0.31050228310502287,0.6278204687638697,0.0,0.11488124091129506,0.3265042053051833
0.18122270742373037,0.04566210045662101,0.3177296407259397,0.3,0.3817256422685609,0.42872546905325043
0.9093886462881348,0.09360730593607305,0.005118834060157204,0.7,0.30744062045563675,0.6855725684709667
0.636462882096045,0.12328767123287673,0.05679908927803007,0.5,0.573194377120705,0.7431529005822837
0.9093886462881348,0.7374429223744292,0.013390178670108274,1.0,0.6028841492971428,0.7260081949535668
0.8187772925762696,0.4566210045662101,0.24791799948166013,0.3,0.41383906931653947,0.4652792753935111
0.636462882096045,0.0867579908675799,0.05576175357044268,0.5,0.5911294231701577,0.7588958378261307
0.9093886462881348,0.31050228310502287,0.04573929007033552,0.6,0.39844886088224324,0.7466034073754914
0.8187772925762696,0.31050228310502287,0.07252508932379288,0.5,0.4008725157537839,0.6883761052404
0.18122270742373037,0.4109589041095891,0.9718672576099758,0.1,0.30731943771206405,0.017576018977848645
0.5458515283841797,0.908675799086758,0.09193562660280433,0.2,0.5295685894328866,0.6601250808712712
0.09061135371186518,0.7853881278538813,0.07570481872105275,0.6,0.6714735821619335,0.7491912874702821
0.8187772925762696,0.4155251141552512,0.06624640844554246,0.8,0.4529810954919946,0.7695708432175641
0.636462882096045,0.14840182648401828,0.054571973135771,0.6,0.26793504604946344,0.6857882251456092
0.27292576419208986,0.7945205479452054,0.025779688804732734,0.8,0.5453223460979442,0.7503773991805095
0.36353711790395504,0.2648401826484018,0.05679908927803007,0.5,0.573194377120705,0.7431529005822837
0.4541484716158202,0.9748858447488585,0.06503367235638136,0.6,0.5719825496849347,0.7031485874488154
0.0,0.6712328767123288,0.6940800163825411,0.1,0.20819195346582645,0.23603623032130255
0.8187772925762696,0.408675799086758,0.2722189728867981,0.3,0.4270479883664835,0.44565451800732475
0.9093886462881348,0.723744292237443,0.8490274357443696,0.1,0.22879301987396525,0.11915031270214141
0.7270742358079101,0.7876712328767124,0.04664747701826517,0.6,0.5582888996606997,0.7350657752857943
1.0,0.819634703196347,0.09173252165439064,0.3,0.5472612699951509,0.6916109553591183
0.0,0.0,0.02506664038873291,0.0,0.4729762481822698,0.6272374379987073
1.0,0.6986301369863015,0.06307059264706008,1.0,0.5957343674260935,0.6890230752641744
0.09061135371186518,0.29680365296803657,0.07252508932379288,0.5,0.4008725157537839,0.6883761052404
0.4541484716158202,0.7762557077625571,0.020762547984588202,0.7,0.4145661657780189,0.7378693120552277
0.9093886462881348,0.09360730593607305,0.32855561400825567,0.3,0.3746970431410843,0.4238731938753261
0.7270742358079101,0.3219178082191781,0.04113794978433875,0.5,0.6054289869122993,0.7542592193228489
0.9093886462881348,0.5776255707762558,0.24136527387636497,0.3,0.41383906931653947,0.4697002372223036
0.0,0.16210045662100456,0.3328333476285392,0.3,0.3754241396025207,0.420638343756761
0.09061135371186518,0.363013698630137,0.04113794978433875,0.5,0.6054289869122993,0.7542592193228489
0.5458515283841797,0.36986301369863017,0.350310118517136,0.3,0.32452738730008035,0.43196031917181554
0.4541484716158202,0.47031963470319643,0.1105295056452162,0.2,0.5919777023752099,0.7964200992019762
0.27292576419208986,0.3127853881278539,0.18766420176562523,0.1,0.5437469704314125,0.8667241751132175
0.5458515283841797,0.025114155251141555,0.026328103102989452,0.6,0.40765874939411506,0.7263316799655306
0.8187772925762696,0.7191780821917809,0.8490274357443696,0.1,0.22879301987396525,0.11915031270214141
0.9093886462881348,0.7899543378995435,0.4736208097376327,0.0,0.798957828405266,0.45255553159374
0.27292576419208986,0.18264840182648404,0.012595795462123747,0.5,0.42014057198257965,0.7239594565452291
0.636462882096045,0.6118721461187215,0.07105970181631946,0.5,0.512118274357725,0.7019624757385879
0.09061135371186518,0.8675799086757991,0.06781539030484578,0.0,0.4873969946679842,0.6568902307527061
1.0,0.8150684931506851,0.08597936129498701,0.2,0.6099127484246195,0.7834806987275625
0.5458515283841797,0.3036529680365297,0.07252508932379288,0.5,0.4008725157537839,0.6883761052404
0.18122270742373037,0.04109589041095891,0.2215770047058597,0.1,0.23182258846341264,0.8137804615053356
0.8187772925762696,0.6529680365296805,0.026877136152041035,0.6,0.5361124575860724,0.763748113004055
0.8187772925762696,0.09817351598173517,0.0632140036125394,0.7,0.5868880271449399,0.6927970670691925
0.27292576419208986,0.47031963470319643,0.3784066639856607,0.4,0.35155113911778907,0.3982100496009881
0.8187772925762696,0.19178082191780824,0.2999773710459303,0.1,0.27399418322831515,0.8764287254690661
0.8187772925762696,0.08904109589041097,0.32855561400825567,0.3,0.3746970431410843,0.4238731938753261
0.8187772925762696,0.7168949771689498,0.08803551659262551,0.2,0.49115365971886793,0.669398317877988
0.27292576419208986,0.5776255707762558,0.41518320029221867,0.3,0.3452496364517919,0.37502695708427286
1.0,0.8082191780821918,0.045655511212711095,0.9,0.46825012118276116,0.7241751132197184
0.0,0.03424657534246576,0.0,0.7,0.4320164808531376,0.7277334483502472
0.27292576419208986,0.363013698630137,0.04113794978433875,0.5,0.6054289869122993,0.7542592193228489
0.7270742358079101,0.3744292237442922,0.04113794978433875,0.5,0.6054289869122993,0.7542592193228489
0.8187772925762696,0.452054794520548,0.0954770003708916,0.5,0.46170625302957546,0.7864998921716384
0.9093886462881348,0.4383561643835617,0.08261795119558556,0.4,0.5104217159476636,0.6948458054776835
0.27292576419208986,0.7191780821917809,0.036321160471570774,0.9,0.44352884149297733,0.7524261375890005
0.18122270742373037,0.0,0.02506664038873291,0.0,0.4729762481822698,0.6272374379987073
0.4541484716158202,0.8789954337899544,0.09926012007453175,0.3,0.5206010664081604,0.6835238300624757
0.27292576419208986,0.34246575342465757,0.055671740798560035,0.7,0.4275327193407744,0.7667673064481307
0.36353711790395504,0.3127853881278539,0.6278204687638697,0.0,0.11488124091129506,0.3265042053051833
0.09061135371186518,0.0,0.048817126680451364,0.9,0.4418322830829161,0.7612680612464322
0.18122270742373037,0.09132420091324202,0.3336400439773415,0.3,0.37772661173048866,0.4192365753720444
1.0,0.41324200913242015,0.2722189728867981,0.3,0.4270479883664835,0.44565451800732475
0.18122270742373037,0.0,0.038769619241922126,0.1,0.5178138633058584,0.6152684925598786
0.4541484716158202,0.9429223744292238,0.05854896293221151,0.4,0.6203344643723047,0.7663359930989989
0.4541484716158202,0.7945205479452054,0.05906449062572127,0.1,0.5019389238972712,0.649018762130706
0.5458515283841797,0.48630136986301375,0.07957355806593204,0.4,0.5111488124091431,0.6966788872115319
0.0,0.7465753424657535,0.057089515432368766,0.6,0.38669413475521497,0.7436920422687368
0.5458515283841797,0.27397260273972607,0.20677973413441597,0.1,0.2420019389239093,0.8075264179425414
1.0,0.3789954337899544,0.04645400911348146,0.6,0.5615608337372925,0.7469268923873018
0.636462882096045,0.0867579908675799,0.05576175357044268,0.5,0.5911294231701577,0.7588958378261307
0.18122270742373037,0.11643835616438356,0.28522093802694753,0.2,0.6301502666020401,0.4739055423766068
0.27292576419208986,0.4315068493150685,0.15249920190428726,0.0,0.3817256422685609,0.819279706706881
0.7270742358079101,0.24657534246575347,0.03545432154550782,0.1,0.5153902084343177,0.613866724175162
0.5458515283841797,0.31506849315068497,0.6278204687638697,0.0,0.11488124091129506,0.3265042053051833
0.36353711790395504,0.7031963470319635,0.054823294239874365,0.6,0.39020843431895325,0.7128531378046639
0.8187772925762696,0.7648401826484019,0.30245902579642603,0.2,0.6625060591372072,0.48425706275607644
0.27292576419208986,0.7397260273972603,0.03738462293147124,0.8,0.5879786718371376,0.7152253612249654
0.5458515283841797,0.04337899543378995,0.05394822592823974,0.7,0.4951526902569402,0.7195384947164366
0.7270742358079101,0.4018264840182649,0.27569712579242023,0.2,0.6622636936500187,0.5108906620659993
0.5458515283841797,0.6073059360730594,0.07105970181631946,0.5,0.512118274357725,0.7019624757385879
0.636462882096045,0.2077625570776256,0.21325759089353274,0.0,0.6497818710615971,0.5830278197110891
0.4541484716158202,0.25114155251141557,0.2613060651178039,0.2,0.38839069316531927,0.4654949320681536
0.9093886462881348,0.3127853881278539,0.03515249490777377,0.7,0.4119001454192897,0.7487599741211504
0.27292576419208986,0.226027397260274,0.03956752932943737,0.7,0.5236306349976078,0.7750700884192626
0.27292576419208986,0.6187214611872147,0.6789834251140826,0.1,0.22115850702862502,0.24088850549922683
0.8187772925762696,0.46347031963470325,0.040871531160840725,0.6,0.5859185651963151,0.7413198188484352
0.9093886462881348,0.1940639269406393,0.012595795462123747,0.5,0.42014057198257965,0.7239594565452291
0.18122270742373037,0.3584474885844749,0.12259751286682999,0.4,0.5670140571982806,0.6589389691610439
0.636462882096045,0.36757990867579915,0.12259751286682999,0.4,0.5670140571982806,0.6589389691610439
0.7270742358079101,0.14383561643835616,0.010375402047250855,0.9,0.512118274357725,0.750161742505867
1.0,0.7420091324200914,0.06205472759205444,0.8,0.5307804168686571,0.7073538926029653
0.18122270742373037,0.13470319634703198,0.010375402047250855,0.9,0.512118274357725,0.750161742505867
0.8187772925762696,0.4155251141552512,0.05065537341690908,0.1,0.5255695588948144,0.6217381927970088
0.27292576419208986,0.3858447488584475,0.14561785775184052,0.4,0.6865002423655115,0.6532240672848559
0.18122270742373037,0.7945205479452054,0.023550670003779455,0.8,0.5016965584100828,0.745956437351717
0.09061135371186518,0.17808219178082194,0.012595795462123747,0.5,0.42014057198257965,0.7239594565452291
0.8187772925762696,0.2397260273972603,0.03956752932943737,0.7,0.5236306349976078,0.7750700884192626
0.8187772925762696,0.3744292237442922,0.04113794978433875,0.5,0.6054289869122993,0.7542592193228489
0.27292576419208986,0.6849315068493151,0.15313434959521385,0.5,0.7027387300048599,0.6585076558119121
0.36353711790395504,0.7054794520547946,0.9858092598952206,0.1,0.14154144449832862,0.05714901876218518
0.27292576419208986,0.4452054794520548,0.043809390872388755,0.9,0.5849491032477333,0.7114513694199472
0.4541484716158202,0.6484018264840182,0.09189370623645239,0.3,0.5500484730974528,0.6411472935087059
0.36353711790395504,0.3767123287671233,0.6278204687638697,0.0,0.11488124091129506,0.3265042053051833
0.0,0.6141552511415526,0.6846302995556987,0.0,0.2049200193892336,0.24455466896707698
0.4541484716158202,0.36757990867579915,0.04113794978433875,0.5,0.6054289869122993,0.7542592193228489
0.09061135371186518,0.865296803652968,0.07195914890927167,0.1,0.5019389238972712,0.6575372007763272
0.09061135371186518,0.0,0.02861840917017388,0.6,0.2921715947649133,0.699913737330097
0.36353711790395504,0.2945205479452055,0.025384167827886602,0.1,0.5066650508967799,0.6068578822514255
0.4541484716158202,0.10958904109589042,0.23766901131555368,0.3,0.4854580707707344,0.4608583135648719
0.4541484716158202,0.8105022831050229,0.09549741914712208,0.3,0.5278720310227824,0.6860038818200985
1.0,0.3744292237442922,0.25061204044249247,0.2,0.2650266602035888,0.8433254259218598
0.27292576419208986,0.29680365296803657,0.07252508932379288,0.5,0.4008725157537839,0.6883761052404
0.0,0.07077625570776257,0.05576175357044268,0.5,0.5911294231701577,0.7588958378261307
0.8187772925762696,0.22146118721461186,0.06158057885795112,0.5,0.6106398448860989,0.7681690748328474
0.4541484716158202,0.7146118721461188,0.26838673983881567,0.1,0.2659961221522137,0.8549708863488781
0.8187772925762696,0.10273972602739727,0.34843313798091985,0.3,0.3765147842947183,0.40953202501619584
0.9093886462881348,0.14840182648401828,0.010375402047250855,0.9,0.512118274357725,0.750161742505867
0.8187772925762696,0.8059360730593608,0.09138277276759448,0.7,0.5702859912748734,0.6807202932930424
0.27292576419208986,0.7305936073059361,0.00951267162646579,1.0,0.616941347552139,0.7193228380417941
0.36353711790395504,0.29680365296803657,0.11240962634171624,0.2,0.5046049442559575,0.819279706706881
0.36353711790395504,0.2031963470319635,0.4725389239728152,0.0,0.27350945225402423,1.0
0.8187772925762696,0.6438356164383562,0.04744311319660929,0.8,0.5090887057683205,0.7179210696570775
0.18122270742373037,0.317351598173516,0.7038903102350899,0.0,0.20116335433834986,0.23226223851628439
0.36353711790395504,0.4018264840182649,0.12596845172847232,0.0,0.37893843916625897,0.7994392926460521
0.0,0.03424657534246576,0.0,0.7,0.4320164808531376,0.7277334483502472
0.09061135371186518,0.4041095890410959,0.05065537341690908,0.1,0.5255695588948144,0.6217381927970088
0.8187772925762696,0.0,0.04170611770172145,0.6,0.5498061076103073,0.7661203364243564
0.4541484716158202,0.1735159817351598,0.3328333476285392,0.3,0.3754241396025207,0.420638343756761
0.9093886462881348,0.09360730593607305,0.04478417087461552,0.5,0.28889966068832046,0.7119905111062471
0.18122270742373037,0.11415525114155252,0.05679908927803007,0.5,0.573194377120705,0.7431529005822837
0.636462882096045,0.025114155251141555,0.026328103102989452,0.6,0.40765874939411506,0.7263316799655306
0.8187772925762696,0.18264840182648404,0.016886337223860955,0.9,0.616941347552139,0.7146862195385124
0.8187772925762696,0.39041095890410965,0.14602784202851657,0.4,0.6865002423655115,0.6529005822730454
0.18122270742373037,0.23515981735159822,0.47280405868841385,0.0,0.27302472127969024,1.0
0.636462882096045,0.3881278538812786,0.22610919959053055,0.4,0.4684924866699066,0.46872978218671874
0.27292576419208986,0.723744292237443,0.17573623331765872,0.0,0.21243334949104414,0.6108475307310861
1.0,0.09132420091324202,0.32855561400825567,0.3,0.3746970431410843,0.4238731938753261
0.18122270742373037,0.2853881278538813,0.0833150513098478,0.5,0.671231216674745,0.7588958378261307
0.4541484716158202,0.3013698630136986,0.01973070369030523,0.7,0.4263208919050041,0.7439076989432261
0.4541484716158202,0.18493150684931509,0.012595795462123747,0.5,0.42014057198257965,0.7239594565452291
0.09061135371186518,0.35616438356164387,0.1128267417213031,0.2,0.5559864275327318,0.6575372007763272
0.4541484716158202,0.8607305936073061,0.072233240042626,0.0,0.4859428017450253,0.6596937675221394
0.4541484716158202,0.271689497716895,0.20677973413441597,0.1,0.2420019389239093,0.8075264179425414
0.7270742358079101,0.8493150684931509,0.025233780447195205,0.9,0.5448376151236102,0.7453094673279427
0.8187772925762696,0.9155251141552513,0.015524466724368068,0.8,0.5365971885603633,0.7522104809143579
0.5458515283841797,0.31506849315068497,0.6278204687638697,0.0,0.11488124091129506,0.3265042053051833
0.18122270742373037,0.4200913242009132,0.41016652353517025,0.3,0.35579253514300674,0.37459564373514104
0.18122270742373037,0.7922374429223745,0.07105970181631946,0.5,0.512118274357725,0.7019624757385879
0.36353711790395504,0.18493150684931509,0.012595795462123747,0.5,0.42014057198257965,0.7239594565452291
0.18122270742373037,0.2899543378995434,0.025384167827886602,0.1,0.5066650508967799,0.6068578822514255
0.9093886462881348,0.3835616438356165,0.6254339469480841,0.0,0.13208919049926832,0.3222989001510334
0.636462882096045,0.6757990867579909,0.07922240152107757,0.8,0.5919777023752099,0.6793185249083258
0.7270742358079101,0.20547945205479454,0.21325759089353274,0.0,0.6497818710615971,0.5830278197110891
0.27292576419208986,0.728310502283105,0.17370595727201538,0.0,0.2075860397479628,0.617101574293727
0.09061135371186518,0.7168949771689498,0.22026030301439178,0.3,0.4941832283083153,0.47196463230543706
0.7270742358079101,0.0,0.04170611770172145,0.6,0.5498061076103073,0.7661203364243564
0.4541484716158202,0.3036529680365297,0.07252508932379288,0.5,0.4008725157537839,0.6883761052404
0.18122270742373037,0.4109589041095891,0.0541423744588978,0.8,0.6608095007271029,0.725576881604435
0.27292576419208986,0.3356164383561644,0.2957050514951018,0.2,0.3852399418322992,0.44263532456324894
0.4541484716158202,0.6689497716894978,0.2265378392036717,0.2,0.525327193407669,0.471533318956152
0.5458515283841797,0.8949771689497719,0.06208086981313739,0.7,0.511633543383434,0.7077852059520972
0.5458515283841797,0.36986301369863017,0.04113794978433875,0.5,0.6054289869122993,0.7542592193228489
0.36353711790395504,0.37214611872146125,0.5423630949206908,0.0,0.0,0.45762346344615357
0.09061135371186518,0.36529680365296807,0.6254339469480841,0.0,0.13208919049926832,0.3222989001510334
0.8187772925762696,0.3013698630136986,0.2613060651178039,0.2,0.38839069316531927,0.4654949320681536
1.0,0.1506849315068493,0.010375402047250855,0.9,0.512118274357725,0.750161742505867
0.9093886462881348,0.3013698630136986,0.17656907188754398,0.4,0.720916141541458,0.6526849255984029
0.636462882096045,0.18264840182648404,0.3392655715165348,0.4,0.3393116820165129,0.432175975846458
0.0,0.2945205479452055,0.07252508932379288,0.5,0.4008725157537839,0.6883761052404
0.9093886462881348,0.32876712328767127,0.02267682372496468,0.1,0.504362578768812,0.6066422255769361
0.636462882096045,0.9337899543378996,0.015310843012441707,0.8,0.43007755695588784,0.7415354755229245
0.0,0.28310502283105027,0.2613060651178039,0.2,0.38839069316531927,0.4654949320681536
0.8187772925762696,0.3356164383561644,0.2620115957116462,0.2,0.39263208919049397,0.4632305369851734
0.0,0.6643835616438357,0.0746726341138326,0.4,0.5620455647115834,0.7047660125080213
0.636462882096045,0.0,0.04170611770172145,0.6,0.5498061076103073,0.7661203364243564
0.36353711790395504,0.5205479452054795,0.10588742061937773,0.2,0.5929471643238348,0.793616562432543
0.27292576419208986,0.07990867579908677,0.004064915831267501,0.8,0.3185894328647583,0.690424843648891
0.7270742358079101,0.16210045662100456,0.055095838496241535,1.0,0.622394571013084,0.6910718136726653
0.9093886462881348,0.317351598173516,0.6274187448103051,0.0,1.0,0.4812378693120006
0.636462882096045,0.23744292237442924,0.03914622191321533,0.5,0.2891420261754659,0.7073538926029653
0.0,0.13013698630136988,0.010375402047250855,0.9,0.512118274357725,0.750161742505867
0.0,0.35616438356164387,0.04113794978433875,0.5,0.6054289869122993,0.7542592193228489
0.4541484716158202,0.8356164383561645,0.07199729489577496,0.8,0.46146388754243,0.7700021565666959
0.0,0.7054794520547946,0.02143339759637839,0.9,0.6236063984488545,0.7130687944791532
0.9093886462881348,0.3470319634703196,0.5798487196381614,0.0,0.018904507998077563,0.4102868233771382
0.27292576419208986,0.13470319634703198,0.010375402047250855,0.9,0.512118274357725,0.750161742505867
0.27292576419208986,0.6392694063926941,0.05402334227473607,0.6,0.5611972855065743,0.7295665300840958
0.636462882096045,0.4954337899543379,0.17550946115134156,0.0,0.3584585555016929,0.8257494069441644
0.7270742358079101,0.3812785388127854,0.6278204687638697,0.0,0.11488124091129506,0.3265042053051833
0.18122270742373037,0.723744292237443,0.17591845542674583,0.0,0.21340281143966902,0.6098770756955013
0.636462882096045,0.4292237442922375,0.05686114998275481,0.7,0.5714978187106438,0.7152253612249654
0.9093886462881348,0.3789954337899544,0.04113794978433875,0.5,0.6054289869122993,0.7542592193228489
0.5458515283841797,0.08219178082191782,0.054211241422366024,1.0,0.6198497333979707,0.6913952986844758
1.0,0.7602739726027397,0.026797224486884506,0.7,0.5445952496364648,0.7408885054993034
0.636462882096045,0.39497716894977175,0.06508493585973574,0.1,0.5203587009210149,0.5797929695923708
0.636462882096045,0.863013698630137,0.0877924403428637,0.1,0.4781871061561124,0.6691826612033455
0.18122270742373037,0.363013698630137,0.22806073959752762,0.3,0.46000969461951424,0.46829846883758697
0.8187772925762696,0.2990867579908676,0.17656907188754398,0.4,0.720916141541458,0.6526849255984029
0.27292576419208986,0.4840182648401827,0.07566794117367895,0.4,0.5081192438196958,0.6996980806556078
0.5458515283841797,0.6872146118721462,0.10749416174593754,0.3,0.5213281628696398,0.678348069872741
0.27292576419208986,0.15525114155251143,0.055095838496241535,1.0,0.622394571013084,0.6910718136726653
0.8187772925762696,0.07990867579908677,0.11353378825459276,0.3,0.5248424624333781,0.8214362734526932
0.5458515283841797,0.7579908675799087,0.015212508042368145,1.0,0.6023994183228519,0.7230968298468122
0.36353711790395504,0.773972602739726,0.020762547984588202,0.7,0.4145661657780189,0.7378693120552277
1.0,0.3858447488584475,0.6254339469480841,0.0,0.13208919049926832,0.3222989001510334
0.18122270742373037,0.7968036529680366,0.0840962860634415,0.4,0.46000969461951424,0.7792753935734126
0.9093886462881348,0.2990867579908676,0.17341313345834658,0.4,0.7233397964129987,0.6580763424627802
0.4541484716158202,0.6894977168949772,0.06942254908819213,0.3,0.4602520601066597,0.6906405003235335
0.8187772925762696,0.14611872146118723,0.010375402047250855,0.9,0.512118274357725,0.750161742505867
0.8187772925762696,0.3744292237442922,0.05668361491093882,0.6,0.38839069316531927,0.7461720940263595
0.7270742358079101,0.3470319634703196,0.06770970766908323,0.5,0.26878332525447257,0.7156566745740972
0.36353711790395504,0.43607305936073065,0.06770970766908323,0.5,0.26878332525447257,0.7156566745740972
0.8187772925762696,0.14611872146118723,0.010375402047250855,0.9,0.512118274357725,0.750161742505867
0.4541484716158202,0.8812785388127855,0.12085856016417787,0.4,0.5611972855065743,0.6603407375457605
1.0,0.819634703196347,0.09549741914712208,0.3,0.5278720310227824,0.6860038818200985
0.27292576419208986,0.2899543378995434,0.02269981031699383,0.1,0.5046049442559575,0.607181367263236
0.8187772925762696,0.05936073059360731,0.2368063180198163,0.3,0.46279689772177307,0.4624757386240778
0.9093886462881348,0.591324200913242,0.6955234072992571,0.0,0.19619486185169577,0.24088850549922683
0.8187772925762696,0.4223744292237443,0.33294379464542223,0.3,0.37845370819196805,0.41945223204653365
0.8187772925762696,0.271689497716895,0.48694854717127745,0.0,0.8371303926320962,0.47692473582052936
0.9093886462881348,0.7442922374429225,0.6362132045453879,0.1,0.2832040717401869,0.24552512400266183
0.9093886462881348,0.3995433789954338,0.14561785775184052,0.4,0.6865002423655115,0.6532240672848559
0.09061135371186518,0.2625570776255708,0.20677973413441597,0.1,0.2420019389239093,0.8075264179425414
0.636462882096045,0.2077625570776256,0.21325759089353274,0.0,0.6497818710615971,0.5830278197110891
